[0.007s] Invoking command in '/home/tony/colcon_ws/build/mycobot_pro450_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/colcon_ws/install/mycobot_communication:/home/tony/colcon_ws/install/mecharm_communication:/home/tony/colcon_ws/install/mycobot_280:/home/tony/colcon_ws/install/mybuddy:/home/tony/colcon_ws/install/myarm_300:/home/tony/colcon_ws/install/mecharm_pi:/home/tony/colcon_ws/install/mecharm:/home/tony/colcon_ws/install/mycobot_description:/opt/ros/foxy /usr/bin/cmake --build /home/tony/colcon_ws/build/mycobot_pro450_interfaces -- -j2 -l2
[0.067s] [  0%] Built target mycobot_pro450_interfaces__cpp
[0.077s] [ 12%] Built target mycobot_pro450_interfaces__rosidl_generator_c
[0.093s] [ 24%] Built target mycobot_pro450_interfaces__rosidl_typesupport_cpp
[0.117s] [ 35%] Built target mycobot_pro450_interfaces__rosidl_typesupport_fastrtps_cpp
[0.135s] [ 47%] Built target mycobot_pro450_interfaces__rosidl_typesupport_introspection_cpp
[0.147s] [ 59%] Built target mycobot_pro450_interfaces__rosidl_typesupport_introspection_c
[0.161s] [ 71%] Built target mycobot_pro450_interfaces__rosidl_typesupport_c
[0.166s] [ 83%] Built target mycobot_pro450_interfaces__rosidl_typesupport_fastrtps_c
[0.182s] [ 83%] Built target mycobot_pro450_interfaces
[0.193s] [ 84%] Built target mycobot_pro450_interfaces__py
[0.214s] [ 95%] Built target mycobot_pro450_interfaces__python
[0.249s] [ 97%] Built target mycobot_pro450_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.260s] [ 98%] Built target mycobot_pro450_interfaces__rosidl_typesupport_c__pyext
[0.280s] [100%] Built target mycobot_pro450_interfaces__rosidl_typesupport_introspection_c__pyext
[0.427s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_coords__type_support.hpp
[0.428s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/get_angles.hpp
[0.428s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/get_coords.hpp
[0.428s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/get_gripper_value.hpp
[0.428s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/gripper_status.hpp
[0.428s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/set_angles.hpp
[0.428s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/set_coords.hpp
[0.428s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_angles__rosidl_typesupport_introspection_cpp.hpp
[0.428s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_coords__rosidl_typesupport_introspection_cpp.hpp
[0.429s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_gripper_status__rosidl_typesupport_introspection_cpp.hpp
[0.429s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_angles__rosidl_typesupport_introspection_cpp.hpp
[0.429s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_coords__rosidl_typesupport_introspection_cpp.hpp
[0.429s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_angles__rosidl_typesupport_introspection_cpp.hpp
[0.429s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_coords__rosidl_typesupport_introspection_cpp.hpp
[0.429s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_gripper_value__rosidl_typesupport_introspection_cpp.hpp
[0.429s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/gripper_status__rosidl_typesupport_introspection_cpp.hpp
[0.429s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_angles__rosidl_typesupport_introspection_cpp.hpp
[0.429s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_coords__rosidl_typesupport_introspection_cpp.hpp
[0.429s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/environment/pythonpath.sh
[0.429s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/environment/pythonpath.dsv
[0.430s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/python3.8/site-packages/mycobot_pro450_interfaces/__init__.py
[0.430s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/python3.8/site-packages/mycobot_pro450_interfaces/msg/__init__.py
[0.430s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/python3.8/site-packages/mycobot_pro450_interfaces/msg/_mycobot_angles.py
[0.430s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/python3.8/site-packages/mycobot_pro450_interfaces/msg/_mycobot_coords.py
[0.430s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/python3.8/site-packages/mycobot_pro450_interfaces/msg/_mycobot_gripper_status.py
[0.430s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/python3.8/site-packages/mycobot_pro450_interfaces/msg/_mycobot_set_angles.py
[0.430s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/python3.8/site-packages/mycobot_pro450_interfaces/msg/_mycobot_set_coords.py
[0.431s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/python3.8/site-packages/mycobot_pro450_interfaces/srv/__init__.py
[0.431s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/python3.8/site-packages/mycobot_pro450_interfaces/srv/_get_angles.py
[0.431s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/python3.8/site-packages/mycobot_pro450_interfaces/srv/_get_coords.py
[0.431s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/python3.8/site-packages/mycobot_pro450_interfaces/srv/_get_gripper_value.py
[0.431s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/python3.8/site-packages/mycobot_pro450_interfaces/srv/_gripper_status.py
[0.431s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/python3.8/site-packages/mycobot_pro450_interfaces/srv/_set_angles.py
[0.431s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/python3.8/site-packages/mycobot_pro450_interfaces/srv/_set_coords.py
[0.431s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/python3.8/site-packages/mycobot_pro450_interfaces/mycobot_pro450_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[0.432s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/python3.8/site-packages/mycobot_pro450_interfaces/mycobot_pro450_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[0.432s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/python3.8/site-packages/mycobot_pro450_interfaces/mycobot_pro450_interfaces_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[0.432s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/libmycobot_pro450_interfaces__python.so
[0.432s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/msg/MycobotAngles.idl
[0.432s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/msg/MycobotCoords.idl
[0.432s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/msg/MycobotSetAngles.idl
[0.433s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/msg/MycobotSetCoords.idl
[0.433s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/msg/MycobotGripperStatus.idl
[0.433s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/srv/GetAngles.idl
[0.433s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/srv/SetAngles.idl
[0.433s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/srv/GetCoords.idl
[0.433s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/srv/SetCoords.idl
[0.433s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/srv/GripperStatus.idl
[0.434s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/srv/GetGripperValue.idl
[0.434s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/msg/MycobotAngles.msg
[0.434s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/msg/MycobotCoords.msg
[0.434s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/msg/MycobotSetAngles.msg
[0.434s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/msg/MycobotSetCoords.msg
[0.434s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/msg/MycobotGripperStatus.msg
[0.434s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/srv/GetAngles.srv
[0.434s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/srv/GetAngles_Request.msg
[0.435s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/srv/GetAngles_Response.msg
[0.435s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/srv/SetAngles.srv
[0.435s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/srv/SetAngles_Request.msg
[0.435s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/srv/SetAngles_Response.msg
[0.435s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/srv/GetCoords.srv
[0.435s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/srv/GetCoords_Request.msg
[0.435s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/srv/GetCoords_Response.msg
[0.435s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/srv/SetCoords.srv
[0.436s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/srv/SetCoords_Request.msg
[0.436s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/srv/SetCoords_Response.msg
[0.436s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/srv/GripperStatus.srv
[0.436s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/srv/GripperStatus_Request.msg
[0.436s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/srv/GripperStatus_Response.msg
[0.436s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/srv/GetGripperValue.srv
[0.437s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/srv/GetGripperValue_Request.msg
[0.438s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/srv/GetGripperValue_Response.msg
[0.438s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/ament_index/resource_index/package_run_dependencies/mycobot_pro450_interfaces
[0.438s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/ament_index/resource_index/parent_prefix_path/mycobot_pro450_interfaces
[0.438s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/environment/ament_prefix_path.sh
[0.438s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/environment/ament_prefix_path.dsv
[0.439s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/environment/path.sh
[0.439s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/environment/path.dsv
[0.439s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/local_setup.bash
[0.439s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/local_setup.sh
[0.439s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/local_setup.zsh
[0.439s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/local_setup.dsv
[0.439s] -- Symlinking: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/package.dsv
[0.446s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/ament_index/resource_index/packages/mycobot_pro450_interfaces
[0.446s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/cmake/rosidl_cmake-extras.cmake
[0.446s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.446s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.446s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.448s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.448s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.448s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.448s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/cmake/mycobot_pro450_interfacesConfig.cmake
[0.448s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/cmake/mycobot_pro450_interfacesConfig-version.cmake
[0.448s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/package.xml
[0.449s] -- Up-to-date: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/libmycobot_pro450_interfaces__rosidl_generator_c.so
[0.449s] -- Up-to-date: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/libmycobot_pro450_interfaces__rosidl_typesupport_introspection_c.so
[0.449s] -- Up-to-date: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/libmycobot_pro450_interfaces__rosidl_typesupport_c.so
[0.449s] -- Up-to-date: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/libmycobot_pro450_interfaces__rosidl_typesupport_introspection_cpp.so
[0.450s] -- Up-to-date: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/libmycobot_pro450_interfaces__rosidl_typesupport_cpp.so
[0.476s] -- Up-to-date: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/cmake/mycobot_pro450_interfaces__rosidl_generator_cExport.cmake
[0.476s] -- Up-to-date: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/cmake/mycobot_pro450_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.476s] -- Up-to-date: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/cmake/mycobot_pro450_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.476s] -- Up-to-date: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/cmake/mycobot_pro450_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.477s] -- Up-to-date: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/cmake/mycobot_pro450_interfaces__rosidl_typesupport_cExport.cmake
[0.477s] -- Up-to-date: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/cmake/mycobot_pro450_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.477s] -- Up-to-date: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/cmake/mycobot_pro450_interfaces__rosidl_generator_cppExport.cmake
[0.477s] -- Up-to-date: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/cmake/mycobot_pro450_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.477s] -- Up-to-date: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/cmake/mycobot_pro450_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.477s] -- Up-to-date: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/cmake/mycobot_pro450_interfaces__rosidl_typesupport_cppExport.cmake
[0.477s] -- Up-to-date: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/cmake/mycobot_pro450_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.480s] Invoked command in '/home/tony/colcon_ws/build/mycobot_pro450_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/colcon_ws/install/mycobot_communication:/home/tony/colcon_ws/install/mecharm_communication:/home/tony/colcon_ws/install/mycobot_280:/home/tony/colcon_ws/install/mybuddy:/home/tony/colcon_ws/install/myarm_300:/home/tony/colcon_ws/install/mecharm_pi:/home/tony/colcon_ws/install/mecharm:/home/tony/colcon_ws/install/mycobot_description:/opt/ros/foxy /usr/bin/cmake --install /home/tony/colcon_ws/build/mycobot_pro450_interfaces
