[0.021s] Invoking command in '/home/tony/colcon_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/colcon_ws/install/mycobot_630:/home/tony/colcon_ws/install/mycobot_communication:/home/tony/colcon_ws/install/mecharm_communication:/home/tony/colcon_ws/install/mycobot_280:/home/tony/colcon_ws/install/mybuddy:/home/tony/colcon_ws/install/myarm_300:/home/tony/colcon_ws/install/mecharm_pi:/home/tony/colcon_ws/install/mecharm:/home/tony/colcon_ws/install/mycobot_description:/opt/ros/foxy /usr/bin/cmake /home/tony/colcon_ws/ws_moveit2/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/tony/colcon_ws/install/moveit_resources_pr2_description
[0.067s] -- The C compiler identification is GNU 9.4.0
[0.094s] -- The CXX compiler identification is GNU 9.4.0
[0.094s] -- Check for working C compiler: /usr/bin/cc
[0.148s] -- Check for working C compiler: /usr/bin/cc -- works
[0.149s] -- Detecting C compiler ABI info
[0.247s] -- Detecting C compiler ABI info - done
[0.250s] -- Detecting C compile features
[0.250s] -- Detecting C compile features - done
[0.253s] -- Check for working CXX compiler: /usr/bin/c++
[0.375s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.378s] -- Detecting CXX compiler ABI info
[0.435s] -- Detecting CXX compiler ABI info - done
[0.440s] -- Detecting CXX compile features
[0.440s] -- Detecting CXX compile features - done
[0.442s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.467s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.467s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.642s] -- Configuring done
[0.714s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back_no_sensors--coarse.STL
[0.715s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[0.717s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd_no_sensors--coarse.STL
[0.717s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0
[0.717s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.dae
[0.718s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_normals.tif
[0.719s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex
[0.719s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stlb
[0.719s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.xml
[0.719s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.dae
[0.719s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stla
[0.720s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.dae
[0.720s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.xml
[0.720s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stla
[0.720s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.dae
[0.720s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stlb
[0.720s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stlb
[0.720s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.xml
[0.720s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stla
[0.720s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso.stl
[0.720s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_color.tif
[0.721s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_L.stl
[0.721s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.stl
[0.721s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0
[0.721s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_color.tif
[0.722s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_l.stl
[0.722s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_r.stl
[0.723s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip_color.tif
[0.724s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_floating.stl
[0.724s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_UV_100430.dae
[0.726s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_Color_100430.tif
[0.726s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip_normals.tif
[0.728s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float.dae
[0.728s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_Color_100430.tif
[0.729s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip.stl
[0.729s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip.dae
[0.730s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_Color_100430.tif
[0.730s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_UV_100430.dae
[0.732s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/upper_finger_r.stl
[0.732s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_color.tif
[0.732s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex
[0.732s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stla
[0.732s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.dae
[0.732s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stlb
[0.732s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.dae
[0.732s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stlb
[0.732s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm_convex.stla
[0.732s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.dae
[0.732s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l.xml
[0.733s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stlb
[0.733s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r.dae
[0.733s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stla
[0.733s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip.xml
[0.733s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r.xml
[0.733s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.xml
[0.733s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stlb
[0.734s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stlb
[0.734s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.xml
[0.734s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stla
[0.734s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip.dae
[0.734s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stla
[0.734s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_convex.stla
[0.734s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.xml
[0.734s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stlb
[0.734s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm_convex.stlb
[0.734s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.dae
[0.734s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.dae
[0.734s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.xml
[0.735s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.stla
[0.735s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l.dae
[0.735s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_convex.stlb
[0.735s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.xml
[0.735s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stla
[0.735s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.stlb
[0.735s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stlb
[0.735s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.xml
[0.736s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.dae
[0.736s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stla
[0.736s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger.dae
[0.736s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger.xml
[0.736s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stla
[0.736s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.stl
[0.736s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_normals.tif
[0.738s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_H_UV_100430.dae
[0.740s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_r.stl
[0.740s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_normals.tif
[0.742s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_normals.tif
[0.744s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.stl
[0.744s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.dae
[0.744s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.dae
[0.745s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/fingertip_H_Color_100430.tif
[0.745s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/upper_finger_l.stl
[0.745s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_UV_100430.dae
[0.747s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_color.tif
[0.747s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_l.stl
[0.747s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0
[0.747s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.dae
[0.748s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_normals.tif
[0.749s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.stl
[0.749s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll_L.stl
[0.749s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll.stl
[0.749s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.stl
[0.750s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.jpg
[0.750s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_color.tif
[0.750s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.dae
[0.750s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_normals.tif
[0.752s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex
[0.752s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.dae
[0.752s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_convex.stlb
[0.752s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.xml
[0.752s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.xml
[0.752s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stla
[0.752s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_convex.stla
[0.752s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stlb
[0.753s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stla
[0.753s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L_convex.stlb
[0.753s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.xml
[0.753s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L_convex.stla
[0.753s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.dae
[0.753s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.xml
[0.753s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.dae
[0.753s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.dae
[0.753s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stlb
[0.753s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_color.tif
[0.753s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0
[0.753s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo.stl
[0.753s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_normals.tif
[0.754s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo.dae
[0.754s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/hok_tilt.stl
[0.754s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_color.tif
[0.754s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex
[0.754s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stla
[0.754s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt_convex.stla
[0.755s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo.xml
[0.755s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo.dae
[0.755s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stlb
[0.755s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt_convex.stlb
[0.755s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stla
[0.755s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt.dae
[0.755s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.dae
[0.755s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.xml
[0.755s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stlb
[0.755s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt.xml
[0.755s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
[0.755s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0
[0.755s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_normals.tif
[0.757s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_L.stl
[0.757s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_green.tif
[0.757s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_normals.tif
[0.759s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.dae
[0.759s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_red.tif
[0.760s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color.tif
[0.763s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_L.stl
[0.763s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_color.tif
[0.763s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex
[0.763s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stla
