[ 12%] Built target mypalletizer_interfaces__rosidl_generator_c
[ 12%] Built target mypalletizer_interfaces__cpp
[ 24%] Built target mypalletizer_interfaces__rosidl_typesupport_c
[ 36%] Built target mypalletizer_interfaces__rosidl_typesupport_introspection_c
[ 48%] Built target mypalletizer_interfaces__rosidl_typesupport_introspection_cpp
[ 59%] Built target mypalletizer_interfaces__rosidl_typesupport_fastrtps_cpp
[ 71%] Built target mypalletizer_interfaces__rosidl_typesupport_cpp
[ 83%] Built target mypalletizer_interfaces__rosidl_typesupport_fastrtps_c
[ 83%] Built target mypalletizer_interfaces
[ 84%] Built target mypalletizer_interfaces__py
[ 95%] Built target mypalletizer_interfaces__python
[ 97%] Built target mypalletizer_interfaces__rosidl_typesupport_fastrtps_c__pyext
[ 98%] Built target mypalletizer_interfaces__rosidl_typesupport_c__pyext
[100%] Built target mypalletizer_interfaces__rosidl_typesupport_introspection_c__pyext
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/lib/python3.8/site-packages/mypalletizer_interfaces/msg/_mypal_gripper_status.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/lib/python3.8/site-packages/mypalletizer_interfaces/msg/_mypal_pump_status.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/lib/python3.8/site-packages/mypalletizer_interfaces/msg/_mypal_set_angles.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/lib/python3.8/site-packages/mypalletizer_interfaces/msg/_mypal_set_coords.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/lib/python3.8/site-packages/mypalletizer_interfaces/srv/__init__.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/lib/python3.8/site-packages/mypalletizer_interfaces/srv/_get_angles.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/lib/python3.8/site-packages/mypalletizer_interfaces/srv/_get_coords.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/lib/python3.8/site-packages/mypalletizer_interfaces/srv/_gripper_status.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/lib/python3.8/site-packages/mypalletizer_interfaces/srv/_pump_status.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/lib/python3.8/site-packages/mypalletizer_interfaces/srv/_set_angles.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/lib/python3.8/site-packages/mypalletizer_interfaces/srv/_set_coords.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/lib/python3.8/site-packages/mypalletizer_interfaces/mypalletizer_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/lib/python3.8/site-packages/mypalletizer_interfaces/mypalletizer_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/lib/python3.8/site-packages/mypalletizer_interfaces/mypalletizer_interfaces_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/lib/libmypalletizer_interfaces__python.so
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/msg/MypalAngles.idl
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/msg/MypalCoords.idl
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/msg/MypalSetAngles.idl
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/msg/MypalSetCoords.idl
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/msg/MypalGripperStatus.idl
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/msg/MypalPumpStatus.idl
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/srv/GetAngles.idl
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/srv/SetAngles.idl
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/srv/GetCoords.idl
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/srv/SetCoords.idl
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/srv/GripperStatus.idl
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/srv/PumpStatus.idl
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/msg/MypalAngles.msg
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/msg/MypalCoords.msg
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/msg/MypalSetAngles.msg
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/msg/MypalSetCoords.msg
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/msg/MypalGripperStatus.msg
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/msg/MypalPumpStatus.msg
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/srv/GetAngles.srv
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/srv/GetAngles_Request.msg
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/srv/GetAngles_Response.msg
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/srv/SetAngles.srv
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/srv/SetAngles_Request.msg
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/srv/SetAngles_Response.msg
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/srv/GetCoords.srv
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/srv/GetCoords_Request.msg
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/srv/GetCoords_Response.msg
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/srv/SetCoords.srv
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/srv/SetCoords_Request.msg
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/srv/SetCoords_Response.msg
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/srv/GripperStatus.srv
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/srv/GripperStatus_Request.msg
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/srv/GripperStatus_Response.msg
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/srv/PumpStatus.srv
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/srv/PumpStatus_Request.msg
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/srv/PumpStatus_Response.msg
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/ament_index/resource_index/package_run_dependencies/mypalletizer_interfaces
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/ament_index/resource_index/parent_prefix_path/mypalletizer_interfaces
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/environment/path.sh
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/environment/path.dsv
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/local_setup.bash
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/local_setup.sh
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/local_setup.zsh
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/local_setup.dsv
-- Symlinking: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/package.dsv
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/ament_index/resource_index/packages/mypalletizer_interfaces
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfacesConfig.cmake
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfacesConfig-version.cmake
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/package.xml
-- Up-to-date: /home/tony/colcon_ws/install/mypalletizer_interfaces/lib/libmypalletizer_interfaces__rosidl_generator_c.so
-- Up-to-date: /home/tony/colcon_ws/install/mypalletizer_interfaces/lib/libmypalletizer_interfaces__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/tony/colcon_ws/install/mypalletizer_interfaces/lib/libmypalletizer_interfaces__rosidl_typesupport_c.so
-- Up-to-date: /home/tony/colcon_ws/install/mypalletizer_interfaces/lib/libmypalletizer_interfaces__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/tony/colcon_ws/install/mypalletizer_interfaces/lib/libmypalletizer_interfaces__rosidl_typesupport_cpp.so
-- Up-to-date: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfaces__rosidl_generator_cExport.cmake
-- Up-to-date: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfaces__rosidl_generator_cExport-noconfig.cmake
-- Up-to-date: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfaces__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
-- Up-to-date: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfaces__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfaces__rosidl_typesupport_cExport-noconfig.cmake
-- Up-to-date: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfaces__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfaces__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
-- Up-to-date: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfaces__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
